.data
gameover:
    .byte 9,9,9,9,9,9,1,1,1,9,9,0,0,0,0,0,0,0,0,0
    .byte 0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7
    .byte 7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3,3,13,13,13
    .byte 13,13,13,3,13,13,13,13,13,13,13,13,255,13,13,13,7,0,0,0
    .byte 0,0,0,0,7,3,3,3,3,3,13,13,13,13,13,7,13,13,13,13
    .byte 13,13,255,13,7,0,0,0,0,0,0,0,0,0,7,7,3,3,13,13
    .byte 13,13,7,13,13,13,13,13,13,7,7,0,0,0,0,0,0,7,3,3
    .byte 3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,3,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,1,1
    .byte 1,1,1,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
    .byte 82,82,82,82,82,1,1,1,1,1,1,82,82,82,82,82,82,82,82,82
    .byte 1,82,1,1,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9
    .byte 9,9,9,9,1,1,1,9,1,1,1,0,0,0,0,0,0,0,0,0
    .byte 0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7
    .byte 7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,7,3,3,3,3,3,13,13,13
    .byte 13,13,13,3,13,13,13,13,13,13,13,13,255,255,13,13,7,0,0,0
    .byte 0,0,0,0,7,3,3,3,3,3,13,13,13,13,13,7,13,13,13,13
    .byte 13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,7,3,3,13,13
    .byte 13,13,13,13,13,13,255,255,13,13,7,0,0,0,0,0,0,7,3,3
    .byte 3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,3,3,3,246,246,246,246,246,246,246,246,246,246,246,1,1,1,3
    .byte 3,1,3,1,1,1,1,82,82,82,82,82,82,82,82,82,82,82,82,82
    .byte 82,82,82,1,1,82,82,82,82,1,82,82,82,82,82,82,82,82,82,82
    .byte 1,82,82,82,1,1,82,82,82,82,82,82,82,82,82,82,82,82,82,9
    .byte 9,9,9,9,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0
    .byte 0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,7,7,3,3,3,3,3,13,13,13
    .byte 13,13,13,3,3,13,13,13,13,13,13,13,13,255,13,13,7,7,0,0
    .byte 0,0,0,0,0,7,3,3,3,3,13,13,13,13,13,7,13,13,13,13
    .byte 13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,7,3,3,3,13
    .byte 13,13,13,13,13,13,13,255,255,13,7,7,0,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,13,255,255,13,7,0,0,0,0,0,0,0,7,7
    .byte 0,0,3,3,3,3,246,246,246,246,246,246,246,246,1,1,1,3,1,3
    .byte 3,1,3,3,3,1,1,1,1,1,82,82,82,82,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,82,3,82,82,82,82,82,82,82,82,82,82,82
    .byte 1,82,82,82,82,82,1,1,1,82,82,82,82,82,82,82,82,82,82,9
    .byte 9,9,9,9,9,9,9,9,9,9,0,1,1,1,1,0,0,0,0,0
    .byte 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,13,13,13,13
    .byte 13,13,13,3,3,13,13,13,13,13,13,13,13,255,255,13,13,7,0,0
    .byte 0,0,0,0,0,7,3,3,3,3,13,13,13,13,13,7,13,13,13,13
    .byte 13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,7,3,3,3,13
    .byte 13,13,13,13,13,13,13,255,255,13,13,7,0,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,7,7
    .byte 0,0,3,246,246,246,246,246,246,246,246,246,1,1,1,3,3,1,3,3
    .byte 1,3,3,3,3,1,3,3,1,1,82,82,82,82,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,82,3,82,82,82,82,82,82,82,82,82,82,1
    .byte 82,82,82,82,82,82,82,82,1,1,82,82,82,82,82,82,82,82,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,0,0,0,0,1,1,1,0,0,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,13,13,13,13
    .byte 13,13,13,3,3,13,13,13,13,13,13,13,13,13,255,13,13,7,0,0
    .byte 0,0,0,0,0,7,3,3,3,3,13,13,13,13,13,7,13,13,13,13
    .byte 13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,7,3,3,3,3
    .byte 13,13,13,13,13,13,13,255,255,13,7,7,0,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,7,7,7
    .byte 0,0,246,246,246,246,246,246,246,246,1,1,1,3,1,3,3,1,3,3
    .byte 1,3,3,3,1,3,3,3,3,1,1,1,82,82,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,3,3,82,82,82,82,82,82,82,82,82,1,82
    .byte 82,82,82,82,82,82,82,82,82,82,1,1,1,82,82,82,82,82,9,9
    .byte 9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,1,0,0,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,13,13,13,13
    .byte 13,13,13,3,3,13,13,13,13,13,13,13,13,13,255,13,13,7,0,0
    .byte 0,0,0,0,0,0,7,3,3,3,3,13,13,13,13,7,13,13,13,13
    .byte 13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,7,3,3,3,3
    .byte 13,13,13,13,13,13,13,13,13,13,7,0,0,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,7,7,0
    .byte 0,0,246,246,246,246,246,246,246,1,1,1,1,3,1,3,3,1,3,1
    .byte 1,3,3,1,1,3,3,1,1,1,3,1,1,82,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,3,1,82,82,82,82,82,82,82,82,82,1,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,1,1,82,82,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,0,0,0,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,13,13,13,13
    .byte 13,13,13,3,3,13,13,13,13,13,13,13,13,13,255,13,13,7,0,0
    .byte 0,0,0,0,0,0,7,3,3,3,3,13,13,13,13,7,13,13,13,13
    .byte 13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,7,3,3,3,3
    .byte 13,13,13,13,13,13,13,13,13,7,7,0,0,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,246,246,246,246,246,1,3,3,1,3,1,3,1,3,3,1
    .byte 3,3,3,1,3,3,1,1,3,3,3,3,1,1,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,3,1,82,82,82,82,82,82,82,1,1,1,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,0,0,0,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,13,13,13,13
    .byte 13,13,13,3,3,13,13,13,13,13,13,13,13,13,255,13,13,7,0,0
    .byte 0,0,0,0,0,0,7,7,3,3,3,13,13,13,13,13,13,13,13,13
    .byte 13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3
    .byte 13,13,13,13,13,13,13,13,7,7,0,0,0,0,0,0,0,0,0,7
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,246,246,246,246,1,1,3,3,1,3,1,3,1,3,1,1
    .byte 3,3,1,1,3,3,1,3,3,3,3,3,3,1,1,82,82,82,82,82
    .byte 82,82,82,82,82,82,1,3,82,82,82,82,82,82,1,1,1,82,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,1,1,9,9,9
    .byte 9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,1,0,0,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,3,13,13,13
    .byte 13,13,13,3,3,13,13,13,13,13,13,13,13,13,255,255,13,7,0,0
    .byte 0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13,13,13,13,13
    .byte 13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3
    .byte 13,13,13,13,13,13,7,7,0,0,0,0,0,0,0,0,0,0,0,7
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,246,246,246,1,1,1,3,3,1,3,1,3,1,3,1,3
    .byte 3,3,1,3,3,1,3,3,3,3,3,3,1,1,1,1,82,82,82,82
    .byte 82,82,82,82,82,1,3,82,82,82,82,82,82,82,1,82,82,1,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,1,9,9,9
    .byte 9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,1,0,0,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,3,13,13,13
    .byte 13,13,13,3,3,13,13,13,13,13,13,13,13,13,13,255,13,7,0,0
    .byte 0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13,13,13,13,13
    .byte 13,13,255,7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3
    .byte 13,13,13,13,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,7
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,246,246,1,1,3,1,1,3,1,3,1,3,1,3,1,3
    .byte 5,1,1,3,3,1,3,3,3,3,1,1,3,3,3,1,82,82,82,82
    .byte 82,82,82,82,82,3,3,82,82,82,82,82,82,82,1,82,82,82,1,82
    .byte 82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,1,1,9,9
    .byte 9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,3,13,13,13
    .byte 13,13,13,3,13,13,13,13,13,13,13,13,13,13,13,255,13,7,0,0
    .byte 0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13,13,13,13,13
    .byte 13,255,255,7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3
    .byte 13,13,13,13,13,13,13,255,255,255,255,7,7,0,0,0,0,0,0,7
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,246,246,1,1,3,3,1,3,1,3,1,5,1,3,1,3
    .byte 5,3,3,1,1,3,3,1,1,1,1,3,3,3,3,1,1,82,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,1,1,82,82,82,1,82
    .byte 82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,1,1
    .byte 1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,3,13,13,13
    .byte 13,13,13,3,13,13,13,13,13,13,13,13,13,13,13,255,13,7,0,0
    .byte 0,0,0,0,0,0,0,7,7,3,3,3,13,13,13,13,13,13,13,13
    .byte 13,255,13,7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3
    .byte 13,13,13,13,13,13,13,13,13,255,255,13,7,0,0,0,0,0,0,7
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,246,246,1,3,1,3,1,3,1,3,1,3,5,3,3,3
    .byte 5,3,3,5,5,3,1,1,3,3,3,3,3,3,3,3,1,82,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,82,82
    .byte 82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,1,1,9,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,3,13,13,13
    .byte 13,13,13,3,13,13,13,13,13,13,13,13,13,13,13,255,13,7,0,0
    .byte 0,0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13,13,13,13
    .byte 13,255,13,7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3
    .byte 3,13,13,13,13,13,13,13,13,255,255,13,7,0,0,0,0,0,0,7
    .byte 3,3,3,13,13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,246,1,3,3,3,1,3,1,3,1,1,3,5,3,3,5
    .byte 5,3,5,5,3,1,3,3,5,3,3,3,1,1,1,1,3,1,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,82,82
    .byte 82,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9
    .byte 9,9,9,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,3,13,13,13
    .byte 13,13,13,3,13,13,13,13,13,13,13,13,13,13,13,255,13,7,0,0
    .byte 0,0,0,0,0,0,0,0,7,7,3,3,13,13,13,13,13,13,13,13
    .byte 255,255,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3
    .byte 3,13,13,13,13,13,13,13,13,13,255,13,7,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,13,255,13,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,246,1,1,3,3,1,1,1,3,5,3,3,5,5,3,5
    .byte 3,3,3,3,3,3,3,5,5,1,1,1,1,3,3,1,1,1,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,82,82
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9
    .byte 9,9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
    .byte 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,3,13,13,13
    .byte 13,13,3,3,13,13,13,13,13,13,13,13,13,13,13,255,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,13,13,13,13,13,13,13,13
    .byte 255,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3
    .byte 3,13,13,13,13,13,13,13,13,13,255,13,7,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,13,255,13,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,246,1,1,1,1,3,1,5,1,5,5,3,3,3,3,3
    .byte 3,3,3,3,3,5,5,1,1,3,3,3,3,3,3,3,3,1,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9
    .byte 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
    .byte 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,13,13,13
    .byte 13,13,3,13,13,13,13,13,13,13,13,13,13,13,13,255,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13,13,255
    .byte 255,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3
    .byte 3,13,13,13,13,13,13,13,13,13,13,13,7,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,13,255,13,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,1,3,3,3,1,1,1,3,5,5,3,5,3,0,0,0
    .byte 0,0,3,3,5,5,3,3,5,5,3,3,3,3,3,3,3,1,1,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9
    .byte 9,9,9,9,1,1,1,1,1,9,9,1,1,1,9,9,9,9,9,9
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,13,13,13
    .byte 13,3,3,13,13,13,13,13,13,13,13,13,13,13,255,255,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13,13,13
    .byte 13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3
    .byte 3,3,13,13,13,13,13,13,13,13,13,13,7,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,255,255,13,13,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,246,246,1,3,3,3,3,3,1,3,3,5,3,0,0,0,0,0
    .byte 0,0,0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,1,1,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9
    .byte 9,9,9,1,9,9,9,9,1,9,1,1,1,9,9,9,9,9,9,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
    .byte 7,7,0,0,0,0,0,0,0,7,3,3,3,3,3,3,3,13,13,13
    .byte 13,3,13,13,13,13,13,13,13,13,13,13,13,13,255,13,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13,13,13
    .byte 13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3
    .byte 3,3,13,13,13,13,13,13,13,13,13,7,7,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,255,13,13,7,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,246,1,255,255,255,255,255,3,3,3,3,0,0,0,0,0,0
    .byte 0,0,0,0,0,3,3,5,3,3,1,1,1,1,1,1,1,1,1,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,1,1
    .byte 1,1,1,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 7,7,7,0,0,0,0,0,0,7,3,3,3,3,3,3,3,13,13,13
    .byte 13,3,13,13,13,13,13,13,13,13,13,13,13,255,255,7,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,7,3,3,3,13,13,13,13,13,13
    .byte 13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3
    .byte 3,3,3,13,13,13,13,13,13,13,7,0,7,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,255,255,13,13,7,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,255,255,255,255,255,255,255,255,255,3,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,3,3,1,1,3,3,3,3,3,3,3,1,1,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,1
    .byte 1,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
